-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver { <init>(); }
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
-keep class com.facebook.CustomTabActivity { <init>(); }
-keep class com.facebook.CustomTabMainActivity { <init>(); }
-keep class com.facebook.FacebookActivity { <init>(); }
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
-keep class com.ferri.userapp.fb.MyFirebaseMessagingService { <init>(); }
-keep class com.ferri.userapp.ui.activity.BookedPassDetailsActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.BookingActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.BookingHistoryActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.BusListActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.BusRoutesActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.CardDetailActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.CardsActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.ConfirmPaymentActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.DashboardActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.DroppingPointActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.ExploreActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.HelpActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.InitialActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.NotificationActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.OffersActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.PackageActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.PassActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.PassDetailsActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.PassengerDetailActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.PaymentActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.PermissionActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.ProfileSettingsActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.ReferEarnActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.SelectionActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.SetReminderActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.SettingActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.SignInActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.SplashActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.SuggestRouteActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.TrackRoutesActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.TransactionHistoryActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.VerificationActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.ViewInvoiceActivity { <init>(); }
-keep class com.ferri.userapp.ui.activity.WalletActivity { <init>(); }
-keep class com.ferri.userapp.ui.intro.IntroActivity { <init>(); }
-keep class com.ferri.userapp.utils.Receiver.SmsBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.android.libraries.places.widget.AutocompleteActivity { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.rajat.pdfviewer.PdfViewerActivity { <init>(); }
-keep class com.razorpay.CheckoutActivity { <init>(); }
-keep class com.razorpay.RzpTokenReceiver { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

