-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:233:9-241:20
	android:grantUriPermissions
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:237:13-47
	android:authorities
		INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:235:13-60
	android:exported
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:236:13-37
	android:name
		ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:234:13-62
manifest
ADDED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
INJECTED from C:\Users\Luwi\Desktop\Tiyendee\Shuttle-Clone-User\app\src\main\AndroidManifest.xml:2:1-250:12
MERGED from [com.google.android.libraries.places:places:3.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\68389893a01530f25d957ae6387c1fd7\transformed\jetified-places-3.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\Luwi\.gradle\caches\transforms-3\3704e56ac709d4d643738cf25b41a106\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\Luwi\.gradle\caches\transforms-3\c43f554018829937ce7d40bbfbe77894\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\511b5ebe438bf0a77f7510b7b09f3b64\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\c7b1e7e134447b483db57a1f0961b8a0\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:17:1-61:12
MERGED from [com.facebook.android:facebook-login:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\5718e16a40d9b9c49eb05696dbce8017\transformed\jetified-facebook-login-16.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\8d2a94f93e093ff5dc07ffdbe10bb3a7\transformed\jetified-facebook-common-16.0.1\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\8a9870b5789233e2809a32f839730fc9\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.afreakyelf:Pdf-Viewer:v1.0.7] C:\Users\Luwi\.gradle\caches\transforms-3\f24a7f42b90f152bf07c1791dd131e8a\transformed\jetified-Pdf-Viewer-v1.0.7\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Luwi\.gradle\caches\transforms-3\ff0a86cb9e0c4c0580582640c14d8aff\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\cb88f32c2128e79a3a4b1c6068279845\transformed\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\9c43523720c93f639715d26e98747d50\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\6312d8c31d5e7fb2b90ae8e8ab63b760\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-invites:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\3472d997a06221627b700354424deff8\transformed\jetified-firebase-invites-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-dynamic-links-ktx:21.1.0] C:\Users\Luwi\.gradle\caches\transforms-3\be94d3d793fdb8463316bb0d63d20fdd\transformed\jetified-firebase-dynamic-links-ktx-21.1.0\AndroidManifest.xml:15:1-33:12
MERGED from [com.tbuonomo.andrui:viewpagerdotsindicator:4.1.2] C:\Users\Luwi\.gradle\caches\transforms-3\ac8a0722dcfb0ef74567775b6f7e587e\transformed\jetified-viewpagerdotsindicator-4.1.2\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\cccb60ec68e28dbad878c336514660ed\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Luwi\.gradle\caches\transforms-3\45d8377fa538e9001c82d0a698b8313b\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Luwi\.gradle\caches\transforms-3\98d2242a0929e480dd0afc36d563e35f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.7.0] C:\Users\Luwi\.gradle\caches\transforms-3\5c6962fd035aab0c62e31368cab593a1\transformed\jetified-ccp-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\50e0b8fa6592d8064fd6497b34b6315a\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Luwi\.gradle\caches\transforms-3\df4b0438a10da0f9218f299a0ce044ca\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Luwi\.gradle\caches\transforms-3\35b6505892b275a74f1baf9084213377\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\44b6a3149c9d47ac939df7a079d1b1be\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\Luwi\.gradle\caches\transforms-3\3c35bf72de1c6f0b94c57e70308166eb\transformed\jetified-play-services-gcm-17.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Luwi\.gradle\caches\transforms-3\eb7905633f995610f2064ffa0eeca723\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Luwi\.gradle\caches\transforms-3\e1585b7d7ae532594965da366698579c\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
